AOC 2019
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 32, receiver: 43, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: None, y: Some(2), complete: true }
Packet { sender: 32, receiver: 43, x: None, y: Some(2), complete: true }
Packet { sender: 47, receiver: 43, x: Some(105934), y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: Some(105934), y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: Some(105934), y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: Some(105934), y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: Some(105934), y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: Some(105934), y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: Some(105934), y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: Some(105934), y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: Some(105934), y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: Some(105934), y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: Some(105934), y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: Some(105934), y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: Some(105934), y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: Some(105934), y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: Some(105934), y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: Some(105934), y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: Some(105934), y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: Some(105934), y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: Some(105934), y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: Some(105934), y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: Some(105934), y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: Some(105934), y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: Some(105934), y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: Some(105934), y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: Some(105934), y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: Some(105934), y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: Some(105934), y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: Some(105934), y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: Some(105934), y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: Some(105934), y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: Some(105934), y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: Some(105934), y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: Some(105934), y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: Some(105934), y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: Some(105934), y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: Some(105934), y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: Some(105934), y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: Some(105934), y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: Some(105934), y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: Some(105934), y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: Some(105934), y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: Some(105934), y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: Some(105934), y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: Some(105934), y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: Some(105934), y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: Some(105934), y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: Some(105934), y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: Some(105934), y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: Some(105934), y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: Some(105934), y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 43, x: None, y: Some(3), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(269673), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(269673), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(269673), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(269673), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(269673), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(269673), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(269673), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(269673), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(269673), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(269673), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(269673), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(269673), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(269673), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(269673), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(269673), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(269673), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(269673), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(269673), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(269673), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(269673), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(269673), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(269673), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(269673), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(269673), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(269673), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(269673), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(269673), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(269673), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(269673), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(269673), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(269673), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(269673), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(269673), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(269673), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(269673), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(269673), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(269673), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(269673), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(269673), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(269673), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(269673), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(269673), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(269673), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(269673), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(269673), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(269673), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(269673), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(269673), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(269673), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(269673), y: None, complete: false }
Packet { sender: 0, receiver: 40, x: Some(269673), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(269673), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(269673), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(269673), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(269673), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(269673), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(269673), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(269673), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(269673), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(269673), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(269673), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(269673), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(269673), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(269673), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(269673), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(269673), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(269673), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(269673), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(269673), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(269673), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(269673), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(269673), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(269673), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(269673), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(269673), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(269673), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(269673), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(269673), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(269673), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(269673), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(269673), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(269673), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(269673), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(269673), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(269673), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(269673), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(269673), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(269673), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(269673), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: Some(269673), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 40, x: None, y: Some(20554), complete: true }
Packet { sender: 21, receiver: 13, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 13, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 13, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 13, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 13, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 13, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 13, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 13, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 13, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 13, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 13, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 13, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 13, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 13, x: None, y: Some(1), complete: true }
